row_id,heart_disease_mortality_per_100k
5863,281
5864,339
5867,317
5872,353
5873,384
5874,334
5876,353
5877,371
5879,384
5883,330
5884,382
5885,363
5888,352
5889,321
5892,357
5896,277
5897,270
5900,317
5901,308
5906,366
5907,359
5908,367
5910,369
5916,359
5917,385
5918,362
5919,322
5921,331
5922,364
5923,358
5924,373
5925,379
5928,384
5929,367
5932,364
5934,387
5936,356
5937,389
5939,340
5940,354
5941,391
5943,362
5944,402
5949,360
5950,247
5953,324
5954,380
5955,321
5959,362
5972,347
5973,313
5974,350
5975,333
5978,374
5979,374
5982,351
5983,382
5987,343
5989,310
5992,339
5998,369
6002,335
6003,332
6006,349
6007,361
6014,339
6015,389
6020,361
6022,356
6024,378
6029,338
6032,360
6033,377
6040,339
6041,321
6045,354
6047,377
6049,365
6050,366
6055,348
6056,313
6057,350
6058,345
6059,290
6060,374
6061,337
6062,359
6064,333
6066,310
6067,323
6068,380
6069,378
6070,347
6071,356
6074,344
6075,330
6077,376
6078,323
6081,365
6084,372
6086,345
6088,363
6091,327
6092,379
6094,356
6095,347
6096,361
6097,336
6099,339
6103,358
6108,332
6109,332
6110,355
6111,347
6114,360
6115,371
6118,365
6119,351
6123,362
6124,382
6125,376
6126,377
6127,358
6130,354
6133,341
6135,339
6136,323
6138,374
6139,341
6141,368
6142,367
6146,379
6147,380
6148,369
6154,375
6156,343
6157,357
6161,385
6163,257
6164,367
6168,286
6171,371
6172,391
6173,383
6175,307
6176,387
6177,388
6178,389
6179,380
6182,353
6183,351
6187,383
6188,396
6189,357
6191,389
6192,307
6193,360
6198,376
6199,374
6206,366
6207,356
6208,352
6209,365
6210,385
6211,357
6214,358
6215,376
6217,353
6218,373
6223,383
6225,373
6226,364
6230,393
6231,315
6232,366
6233,356
6236,307
6238,369
6241,344
6243,333
6245,354
6246,392
6247,365
6248,360
6249,378
6251,367
6254,368
6258,376
6259,365
6271,385
6272,345
6273,329
6274,356
6277,348
